structure(list(Band.Code = structure(c(1L, 1L, 1L, 1L, 1L, 1L, 
4559L, 4560L, 4561L, 4562L, 4563L, 4564L, 4565L, 4566L, 4567L, 
4568L, 4569L, 4570L, 4571L, 4572L, 4573L, 4574L, 4575L, 4576L, 
4577L, 4578L, 4579L, 4580L, 4581L, 4582L, 4583L, 4584L, 4585L, 
4586L, 4587L, 4588L, 4589L, 4590L, 4591L, 4592L, 4593L, 4594L, 
4595L, 4596L, 4597L, 4598L, 4599L, 4600L, 4601L, 4602L, 4603L, 
4604L, 4605L, 4606L, 4607L, 4608L, 4609L, 4610L, 4611L, 4612L, 
4613L, 4614L, 4615L, 4616L, 4617L, 4618L, 4619L, 4620L, 4621L, 
4622L, 4623L, 4624L, 4625L, 4626L, 4627L, 4628L, 4629L, 4630L, 
4631L, 4632L, 4633L, 4634L, 4635L, 4636L, 4637L, 4638L, 4639L, 
4640L, 4641L, 4642L, 4643L, 4644L, 4645L, 4657L, 4658L, 4659L, 
4660L, 4661L, 4662L, 4663L, 4718L, 4719L, 4720L, 4721L, 4722L, 
4723L, 4724L, 4725L, 4758L, 4773L, 4774L, 4775L, 4789L, 4812L, 
4813L, 4814L, 4815L, 4816L, 4817L, 4818L, 4869L, 4870L, 4871L, 
4872L, 4873L, 4874L, 4915L, 4919L, 4920L, 4934L, 4947L, 4970L, 
4971L, 4972L, 4973L, 4974L, 4982L, 4983L, 5044L, 5045L, 5046L, 
5047L, 5048L, 5049L, 5050L, 5051L, 5052L, 5053L, 5054L, 5055L, 
5056L, 5057L, 5058L, 5059L, 5060L, 5061L, 5062L, 5063L, 5064L, 
5065L, 5066L, 5067L, 5068L, 5069L, 5553L, 5554L, 5555L, 5556L, 
5557L, 5558L, 5559L, 5560L, 5561L, 5562L, 5563L, 5564L, 5565L, 
5566L, 5567L, 5568L, 5569L, 5570L, 5571L, 5572L, 5573L, 5575L, 
5576L, 5577L, 5578L, 5579L, 5580L, 5581L, 5582L, 5583L, 5584L, 
5585L, 5586L, 5587L, 5588L, 5589L, 5590L, 5591L, 5592L, 5593L, 
5594L, 5595L, 5596L, 5597L, 5598L, 5599L, 5600L, 5601L, 5602L, 
5603L, 5604L, 5605L, 5606L, 5607L, 5608L, 5716L, 5717L, 5718L, 
5719L, 5720L, 5721L, 5754L, 5755L, 5756L, 5757L, 5758L, 5759L, 
6000L, 6001L, 6002L, 6003L, 6004L, 6005L, 6006L, 6007L, 6008L, 
6009L, 6010L, 6011L, 6012L, 6013L, 6015L, 6016L, 6017L, 6018L, 
6019L, 6020L, 6021L, 6022L, 6023L, 6024L, 6025L, 6026L, 6027L, 
6028L, 6029L, 6030L, 6031L, 6032L, 6033L, 6034L, 6035L, 6036L, 
6037L, 6038L, 6039L, 6040L, 6041L, 6042L, 6043L, 6044L, 6045L, 
6046L, 6047L, 6048L, 6239L, 6240L, 6241L, 6242L, 6243L, 6245L, 
6246L, 6247L, 6248L, 6249L, 6250L, 6251L, 6252L, 6253L, 6254L, 
6255L, 6256L, 6257L, 6258L, 6259L, 6260L, 6261L, 6262L, 6263L, 
6264L, 6265L, 6266L, 6267L, 6268L, 6269L, 6270L, 6271L, 6272L, 
6273L, 6274L, 6275L, 6276L, 6277L, 6278L, 6279L, 6280L, 6281L, 
6282L, 6283L, 6284L, 6285L, 6286L, 6287L, 6288L, 6289L, 6290L, 
6291L, 6292L, 6327L, 6328L, 6329L, 6330L, 6547L, 6548L, 6549L, 
6550L, 6551L, 6552L, 6553L, 6554L, 6555L, 6556L, 6557L, 6558L, 
6559L, 6575L, 6576L, 6577L, 6578L, 6579L, 6580L, 6917L, 6918L, 
6919L, 6920L, 6921L, 6922L, 6923L, 6924L, 6925L, 6926L, 6927L, 
6928L, 6929L, 6930L, 6931L, 6932L, 6933L, 6934L, 6935L, 6936L, 
6937L, 6938L, 6939L, 6940L, 6941L, 6942L, 6944L, 6945L, 6946L, 
6947L, 6948L, 6949L, 6950L, 6951L, 6952L, 6953L, 6954L, 6955L, 
6956L, 6957L, 6958L, 6959L, 6960L, 6961L, 6962L, 6963L, 6964L, 
6965L, 6966L, 6967L, 6968L, 6969L, 6970L, 6972L, 6973L, 6974L, 
6975L, 6976L, 6977L, 6978L, 6979L, 6980L, 6981L, 6982L, 6983L, 
6984L, 7017L, 7018L, 7019L, 7020L, 7021L, 7022L, 7023L, 7024L, 
7025L, 7026L, 7027L, 7028L, 7029L, 7030L, 7031L, 7032L, 7198L, 
7199L, 7200L, 7201L, 7202L, 7203L, 7204L, 7205L, 7206L, 7207L, 
7208L, 7209L, 7210L, 7211L, 7212L, 7213L, 7214L, 7215L, 7216L, 
7804L, 7805L, 7806L, 7807L, 7808L, 7809L, 7810L, 7811L, 7812L, 
7813L, 7814L, 7815L, 7816L, 7817L, 7818L, 7819L, 7820L, 7821L, 
7822L, 7823L, 7824L, 7825L, 7826L, 7827L, 7828L, 7829L, 7830L, 
7831L, 7832L, 7833L, 7834L, 7835L, 7836L, 7837L, 7838L, 7839L, 
7840L, 7841L, 7842L, 7843L, 7844L, 7845L, 7846L, 7847L, 7848L, 
7849L, 7850L, 7851L, 7852L, 7853L, 7854L, 7855L, 7856L, 7857L, 
7858L, 7859L, 7860L, 7861L, 7862L, 7863L, 7864L, 7865L, 7866L, 
7867L, 7868L, 7869L, 7870L, 7871L, 7872L, 7873L, 7874L, 7875L, 
7876L, 7877L, 7878L, 7879L, 7880L, 7881L, 7882L, 7883L, 7884L, 
7885L, 7886L, 7887L, 7888L, 7889L, 7890L, 7891L, 7892L, 7893L, 
7894L, 7895L, 7896L, 7897L, 7898L, 7899L, 7900L, 7901L, 7902L, 
7903L, 7904L, 7905L, 7906L, 7907L, 7908L, 7909L, 7910L, 7911L, 
7912L, 7913L, 7914L, 7915L, 7916L, 7917L, 7918L, 7919L, 7920L, 
7921L, 7922L, 7923L, 7924L, 7925L, 7926L, 7927L, 7928L, 7929L, 
7930L, 7931L, 7932L, 7933L, 7934L, 7935L, 7936L, 7937L, 7938L, 
7939L, 7940L, 7941L, 7942L, 7943L, 7944L, 7945L, 7946L, 7947L, 
7948L, 7949L, 7950L, 7951L, 7952L, 7953L, 7954L, 7955L, 7956L, 
7957L, 7958L, 7959L, 7960L, 8740L, 8741L, 8742L, 8743L, 8744L, 
8745L, 8747L, 8748L, 8749L, 8750L, 8751L, 8752L, 8753L, 8754L, 
8755L, 8756L, 8757L, 8758L, 8795L, 8796L, 8797L, 8798L, 8799L, 
8800L, 8801L, 8802L, 8803L, 8804L, 8805L, 8806L, 8807L, 8808L, 
8809L, 8810L, 8811L, 8812L, 8813L, 8814L, 8815L, 8816L, 8817L, 
8818L, 8819L, 8820L, 8821L, 8822L, 8823L, 8824L, 8825L, 8826L, 
8827L, 8828L, 8829L, 8830L, 8831L, 8832L, 8833L, 8834L, 8835L, 
8836L, 8837L, 8838L, 8839L, 8840L, 8841L, 8842L, 8843L, 8844L, 
8845L, 8846L, 8847L, 8848L, 8849L, 8850L, 8851L, 8852L, 8853L, 
8854L, 8855L, 8856L, 8857L, 8858L, 8859L, 8860L, 8861L, 8862L, 
8863L, 8864L, 8865L, 8866L, 8867L, 8868L, 8869L, 8870L, 8871L, 
8872L, 8873L, 8874L, 8875L, 8876L, 8877L, 8878L, 8879L, 8880L, 
8881L, 8882L, 8883L, 8884L, 8885L, 8886L, 8887L, 8888L, 8889L, 
8890L, 8891L, 8892L, 8893L, 8894L, 8895L, 8896L, 8897L, 8898L, 
8899L, 8900L, 8901L, 8902L, 8903L, 8904L, 8905L, 8906L, 8907L, 
8908L, 8909L, 8910L, 8911L, 8912L, 8913L, 8914L, 8915L, 8916L, 
8917L, 8918L, 8919L, 8920L, 8921L, 8922L, 8923L, 8924L, 8925L, 
8926L, 8927L, 8928L, 8929L, 8930L, 8931L, 8932L, 8933L, 8934L, 
8935L, 8936L, 8937L, 8938L, 8939L, 8940L, 8941L, 8942L, 8943L, 
8944L, 8945L, 8946L, 8947L, 8948L, 8949L, 8950L, 8951L, 8952L, 
8953L, 8954L, 8955L, 9103L, 9104L, 9105L, 9107L, 9108L, 9109L, 
9110L, 9111L, 9112L, 9113L, 9114L, 9115L, 9116L, 9117L, 9118L, 
9119L, 9120L, 9121L, 9122L, 9123L, 9124L, 9125L, 9126L, 9127L, 
9128L, 9129L, 9130L, 9131L, 9132L, 9133L, 9134L, 9135L, 9136L, 
9137L, 9138L, 9139L, 9140L, 9141L, 9142L, 9143L, 9144L, 9145L, 
9146L, 9147L, 9148L, 9152L, 9153L, 9154L, 9199L, 9201L, 9202L, 
9203L, 9204L, 9205L, 9206L, 9207L, 9208L, 9209L, 9210L, 9211L, 
9212L, 9213L, 9214L, 9215L, 9216L, 9217L, 9218L, 9219L, 9220L, 
9221L, 9222L, 9223L, 9224L, 9225L, 9226L, 9227L, 9228L, 9229L, 
9230L, 9231L, 9232L, 9233L, 9234L, 9235L, 9236L, 9237L, 9238L, 
9239L, 9240L, 9241L, 9242L, 9243L, 9244L, 9245L, 9246L, 9247L, 
9248L, 9249L, 9250L, 9251L, 9252L, 9253L, 9254L, 9255L, 9256L, 
9257L, 9258L, 9259L, 9260L, 9261L, 9262L, 9263L, 9264L, 9265L, 
9266L, 9267L, 9268L, 9269L, 9270L, 9271L, 9272L, 9547L, 9548L, 
9549L, 9550L, 9551L, 9552L, 9553L, 9554L, 9555L, 9556L, 9557L, 
9558L, 9559L, 9561L, 9562L, 9563L, 9564L, 9565L, 9566L, 9567L, 
9568L, 9569L, 9570L, 9571L, 9572L, 9573L, 9574L, 9575L, 9576L, 
9577L, 9578L, 9579L, 9663L, 9664L, 9665L, 9666L, 9668L, 9669L, 
9670L, 9671L, 9672L, 9673L, 9674L, 9675L, 9676L, 9677L, 9678L, 
9679L, 9791L, 9792L, 9793L, 9794L, 9795L, 9796L, 9797L, 9798L, 
9799L, 9800L, 9801L, 9802L, 9803L, 9804L, 10020L, 10022L, 10023L, 
10024L, 10025L, 10026L, 10027L, 10028L, 10029L, 10030L, 10031L, 
10032L, 10033L, 10034L, 10035L, 10036L, 10037L, 10038L, 10039L, 
10040L, 10041L, 10042L, 10043L, 10044L, 10045L, 10046L, 10047L, 
10048L, 10049L, 10050L, 10051L, 10052L, 10053L, 10654L, 10655L, 
10656L, 10657L, 10658L, 10659L, 10660L, 10662L, 10663L, 10664L, 
10665L, 10666L, 10667L, 10668L, 10669L, 10670L, 10671L, 10672L, 
10673L, 10674L, 10675L, 10677L, 10678L, 10679L, 10680L, 10681L, 
10682L, 10683L, 10684L, 10685L, 10686L, 10687L, 10688L, 10689L, 
10690L, 10691L, 10692L, 10694L, 10695L, 10696L, 10697L, 10698L, 
10699L, 10700L, 10701L, 10702L, 10703L, 10704L, 10705L, 10706L, 
10707L, 10708L, 10709L, 10710L, 10711L, 10712L, 10713L, 10714L, 
10715L, 10716L, 10717L, 10718L, 10719L, 10720L, 10721L, 10722L, 
10723L, 10724L, 10725L, 10726L, 10727L, 10728L, 10729L, 10730L, 
10731L, 10732L, 10733L, 10734L, 10735L, 10736L, 10737L, 10738L, 
10739L, 10740L, 10741L, 10742L, 10743L, 10744L, 10745L, 10746L, 
10747L, 10748L, 10749L, 10750L, 10751L, 10752L, 10753L, 10754L, 
10755L, 10756L, 10757L, 10758L, 10759L, 10760L, 10761L, 10762L, 
10763L, 10764L, 10765L, 10766L, 10767L, 10768L, 10769L, 10770L, 
10771L, 10772L, 10773L, 10774L, 10776L, 10777L, 10778L, 10779L, 
10780L, 10781L, 10782L, 10783L, 10784L, 10785L, 10786L, 10787L, 
10788L, 10789L, 10790L, 10791L, 10793L, 10794L, 10795L, 10796L, 
11640L, 11641L, 11642L, 11643L, 11644L, 11645L, 11646L, 11647L, 
11648L, 11649L, 11650L, 11651L, 11652L, 11654L, 11655L, 11656L, 
11657L, 11658L, 11659L, 11660L, 11661L, 11662L, 11663L, 11664L, 
11665L, 11666L, 11667L, 11668L, 11669L, 11670L, 11671L, 11672L, 
11673L, 11674L, 11675L, 11676L, 11677L, 11678L, 11679L, 11680L, 
11681L, 11682L, 11683L, 11684L, 11685L, 11686L, 11687L, 11688L, 
11689L, 11690L, 11691L, 11692L, 11693L, 11694L, 11695L, 11696L, 
11697L, 11698L, 11699L, 11700L, 11701L, 11702L, 11703L, 11704L, 
11705L, 11706L, 11707L, 11708L, 11709L, 11710L, 11711L, 11712L, 
11713L, 11714L, 11715L, 11716L, 11717L, 11718L, 11719L, 11720L, 
11721L, 11722L, 11723L, 11724L, 11725L, 11726L, 11727L, 11728L, 
11729L, 11730L, 11731L, 11732L, 11733L, 11734L, 11735L, 11736L, 
11737L, 11738L, 11739L, 11740L, 11741L, 11742L, 11743L, 11744L, 
11745L, 11746L, 11747L, 11749L, 11750L, 11751L, 11752L, 11753L, 
11754L, 11755L, 11756L, 11757L, 11758L, 11759L, 11760L, 11761L, 
11762L, 11763L, 11764L, 11765L, 11766L, 11767L, 11768L, 11769L, 
11770L, 11771L, 11772L, 11773L, 11774L, 11775L, 11776L, 11777L, 
11778L, 11780L, 11781L, 11782L, 11783L, 11784L, 11785L, 11786L, 
11787L, 11788L, 11789L, 11790L, 11791L, 11792L, 11793L, 11794L, 
11795L, 11796L, 11797L, 11798L, 11799L, 11800L, 11801L, 11802L, 
11803L, 11804L, 11805L, 11806L, 11807L, 11808L, 11809L, 11810L, 
11811L, 11812L, 11813L, 11814L, 11815L, 11816L, 11817L, 11818L, 
11819L, 11820L, 11821L, 11822L, 11823L, 11824L, 11825L, 11826L, 
11827L, 11828L, 11829L, 11830L, 11831L, 11832L, 11833L, 11834L, 
11836L, 11837L, 11838L, 11839L, 11840L, 11841L, 11842L, 11843L, 
11844L, 11845L, 11846L, 11847L, 11848L, 11849L, 11850L, 11851L, 
11852L, 11853L, 11854L, 11855L, 11856L, 11857L, 11858L, 11859L, 
11860L, 11861L, 11862L, 11863L, 11864L, 11865L, 11866L, 11867L, 
11878L, 11885L, 11887L, 11888L, 11889L, 11890L, 11891L, 11892L, 
11893L, 11894L, 11895L, 11896L, 11923L, 11924L, 11995L, 12071L, 
12184L, 12185L, 12645L, 12719L, 12898L, 12901L, 12942L, 13535L, 
13796L, 13811L, 13813L, 13816L, 13819L, 13822L, 13823L, 13824L, 
13848L, 13849L, 13850L, 13851L, 13852L, 13853L, 13854L, 13855L, 
13856L, 13857L, 13858L, 13859L, 13860L, 13861L, 13862L, 13863L, 
13864L, 13865L, 13866L, 13867L, 13868L, 13869L, 13870L, 13871L, 
13872L, 13873L, 13874L, 13875L, 13876L, 13877L, 13878L, 13879L, 
13880L, 13881L, 13882L, 13883L, 13884L, 13885L, 13886L, 13887L, 
13888L, 13889L, 13890L, 13891L, 13892L, 13893L, 13894L, 13895L, 
13896L, 13897L, 13898L, 13899L, 13900L, 13901L, 13902L, 13903L, 
13904L, 13905L, 13906L, 13911L, 13913L, 13914L, 13915L, 13916L, 
13918L, 13919L, 13920L, 13921L, 13922L, 13924L, 13925L, 13926L, 
13927L, 13928L, 13930L, 13931L, 13932L, 13934L, 13935L, 13936L, 
13937L, 13938L, 13941L, 13946L, 13947L, 13951L, 13954L, 13955L, 
13956L, 13957L, 13958L, 13959L, 13960L, 13970L, 13971L, 13973L, 
13976L, 13981L, 13982L, 13985L, 13987L, 13992L, 14003L, 14004L, 
14005L, 14020L, 14021L, 14022L, 14023L, 14024L, 14025L, 14026L, 
14027L, 14028L, 14029L, 14030L, 14031L, 14032L, 14035L, 14036L, 
14037L, 14042L, 14045L, 14047L, 14048L, 14049L, 14050L, 14051L, 
14052L, 14054L, 14055L, 14056L, 14059L, 14060L, 14061L, 14062L, 
14063L, 14067L, 14069L, 14071L, 14073L, 14074L, 14075L, 14076L, 
14078L, 14082L, 14083L, 14085L, 14086L, 14087L, 14093L, 14097L, 
14098L, 14100L, 14104L, 14105L, 14109L, 14110L, 14111L, 14112L, 
14113L, 14114L, 14115L, 14118L, 14119L, 14120L, 14121L, 14122L, 
14123L, 14124L, 14125L, 14126L, 14127L, 14132L, 14133L, 14134L, 
14135L, 14138L, 14139L, 14214L, 14215L, 14216L, 14217L, 14218L, 
14219L, 14220L, 14221L, 14222L, 14223L, 14224L, 14225L, 14226L, 
14227L, 14228L, 14229L, 14230L, 14231L, 14232L, 14233L, 14234L, 
14235L, 14236L, 14237L, 14238L, 14239L, 14240L, 14241L, 14242L, 
14243L, 14244L, 14245L, 14246L, 14247L, 14248L, 14249L, 14250L, 
14251L, 14252L, 14253L, 14254L, 14255L, 14256L, 14257L, 14258L, 
14259L, 14260L, 14262L, 14263L, 14264L, 14265L, 14266L, 14267L, 
14268L, 14269L, 14270L, 14271L, 14272L, 14273L, 14274L, 14275L, 
14276L, 14277L, 14278L, 14279L, 14280L, 14281L, 14282L, 14283L, 
14284L, 14285L, 14286L, 14287L, 14288L, 14289L, 14290L, 14291L, 
14292L, 14293L, 14294L, 14295L, 14296L, 14297L, 14298L, 14299L, 
14300L, 14301L, 14302L, 14303L, 14304L, 14305L, 14306L, 14307L, 
14308L, 14309L, 14310L, 14311L, 14312L, 14313L, 14314L, 14315L, 
14316L, 14317L, 14318L, 14319L, 14320L, 14321L, 14322L, 14323L, 
14324L, 14325L, 14326L, 14327L, 14328L, 14329L, 14330L, 14331L, 
14332L, 14333L, 14334L, 14335L, 14336L, 14337L, 14338L, 14339L, 
14340L, 14341L, 14342L, 14343L, 14344L, 14345L, 14346L, 14347L, 
14348L, 14349L, 14350L, 14351L, 14352L, 14353L, 14354L, 14355L, 
14356L, 14357L, 14358L, 14359L, 14360L, 14361L, 14362L, 14363L, 
14364L, 14365L, 14366L, 14367L, 14368L, 14369L, 14370L, 14371L, 
14372L, 14373L, 14374L, 14375L, 14376L, 14377L, 14378L, 14379L, 
14380L, 14381L, 14382L, 14383L, 14384L, 14385L, 14386L, 14387L, 
14388L, 14389L, 14390L, 14391L, 14392L, 14393L, 14394L, 14395L, 
14396L, 14397L, 14398L, 14399L, 14400L, 14401L, 14402L, 14403L, 
14404L, 14405L, 14406L, 14407L, 14408L, 14409L, 14410L, 14411L, 
14412L, 14413L, 14414L, 14415L, 14416L, 14417L, 14418L, 14420L, 
14421L, 14422L, 14423L, 14424L, 14425L, 14426L, 14427L, 14428L, 
14429L, 14430L, 14431L, 14432L, 14433L, 14434L, 14435L, 14436L, 
14437L, 14438L, 14439L, 14440L, 14441L, 14442L, 14443L, 14444L, 
14445L, 14446L, 14447L, 14448L, 14449L, 14450L, 14451L, 14452L, 
14454L, 14455L, 14456L, 14457L, 14458L, 14459L, 14460L, 14461L, 
14462L, 14463L, 14464L, 14465L, 14466L, 14467L, 14468L, 14469L, 
14470L, 14471L, 14472L, 14473L, 14474L, 14475L, 14476L, 14477L, 
14478L, 14479L, 14480L, 14481L, 14482L, 14483L, 14484L, 14485L, 
14486L, 14487L, 14488L, 14489L, 14490L, 14491L, 14492L, 14493L, 
14494L, 14495L, 14496L, 14497L, 14498L, 14499L, 14500L, 14501L, 
14502L, 14503L, 14504L, 14505L, 14506L, 14507L, 14508L, 14509L, 
14510L, 14511L, 14512L, 14513L, 14514L, 14515L, 14516L, 14517L, 
14518L, 14519L, 14520L, 14521L, 14522L, 14523L, 14524L, 14525L, 
14526L, 14527L, 14528L, 14529L, 14530L, 14531L, 14532L, 14533L, 
14534L, 14535L, 14536L, 14537L, 14538L, 14539L, 14540L, 14541L, 
14542L, 14543L, 14544L, 14545L, 14546L, 14547L, 14548L, 14549L, 
14550L, 14551L, 14552L, 14553L, 14554L, 14555L, 14556L, 14557L, 
14558L, 14559L, 14560L, 14561L, 14562L, 14563L, 14564L, 14565L, 
14566L, 14567L, 14568L, 14569L, 14570L, 14571L, 14572L, 14573L, 
14574L, 14575L, 14576L, 14577L, 14578L, 14579L, 14580L, 14581L, 
14582L, 14583L, 14584L, 14585L, 14586L, 14587L, 14588L, 14589L, 
14590L, 14591L, 14592L, 14593L, 14594L, 14595L, 14596L, 14597L, 
14598L, 14599L, 14600L, 14601L, 14602L, 14603L, 14604L, 14605L, 
14606L, 14607L, 14608L, 14609L, 14610L, 14611L, 14612L, 14614L, 
14615L, 14616L, 14617L, 14618L, 14619L, 14620L, 14621L, 14622L, 
14623L, 14624L, 14625L, 14626L, 14627L, 14628L, 14629L, 14630L, 
14631L, 14632L, 14633L, 14634L, 14635L, 14636L, 14637L, 14638L, 
14639L, 14640L, 14641L, 14642L, 14643L, 14644L, 14645L, 14646L, 
14647L, 14648L, 14649L, 14650L, 14651L, 14652L, 14653L, 14654L, 
14655L, 14656L, 14657L, 14658L, 14659L, 14660L, 14661L, 14662L, 
14663L, 14664L, 14665L, 14666L, 14667L, 14668L, 14669L, 14670L, 
14671L, 14672L, 14673L, 14674L, 14675L, 14676L, 14677L, 14678L, 
14679L, 14680L, 14682L, 14683L, 14684L, 14685L, 14686L, 14687L, 
14688L, 14689L, 14690L, 14691L, 14692L, 14693L, 14694L, 14695L, 
14696L, 14697L, 14698L, 14699L, 14700L, 14701L, 14702L, 14703L, 
14705L, 14706L, 14707L, 14708L, 14709L, 14710L, 14711L, 14712L, 
14713L, 14714L, 14715L, 14716L, 14717L, 14718L, 14719L, 14720L, 
14721L, 14722L, 14723L, 14724L, 14725L, 14726L, 14727L, 14728L, 
14729L, 14730L, 14731L, 14732L, 14733L, 14734L, 14735L, 14736L, 
14737L, 14738L, 14739L, 14740L, 14741L, 14742L, 14743L, 14744L, 
14745L, 14746L, 14747L, 14748L, 14749L, 14750L, 14751L, 14752L, 
14753L, 14754L, 14755L, 14756L, 14757L, 14758L, 14759L, 14760L, 
14761L, 14762L, 14763L, 14764L, 14765L, 14766L, 14767L, 14768L, 
14769L, 14770L, 14771L, 14773L, 14776L, 14777L, 14778L, 14784L, 
14785L, 14788L, 14790L, 14791L, 14795L, 14796L, 14797L, 14807L, 
14808L, 14811L, 14812L, 14816L, 14817L, 14821L, 14822L, 14823L, 
14824L, 14827L, 14828L, 14829L, 14830L, 14833L, 14834L, 14835L, 
14836L, 14837L, 14838L, 14839L, 14840L, 14842L, 14843L, 14846L, 
14847L, 14848L, 14855L, 14856L, 14861L, 14862L, 14863L, 14864L, 
14865L, 14866L, 14867L, 14868L, 14869L, 14870L, 14871L, 14872L, 
14873L, 14874L, 14875L, 14876L, 14877L, 14878L, 14879L, 14880L, 
14881L, 14882L, 14883L, 14884L, 14885L, 14886L, 14887L, 14888L, 
14889L, 14890L, 14891L, 14892L, 14893L, 14894L, 14895L, 14896L, 
14897L, 14898L, 14899L, 14900L, 14901L, 14902L, 14903L, 14904L, 
14905L, 14906L, 14907L, 14908L, 14910L, 14911L, 14912L, 14913L, 
14914L, 14915L, 14916L, 14917L, 14918L, 14919L, 14920L, 14921L, 
14922L, 14923L, 14924L, 14925L, 14926L, 14927L, 14928L, 14929L, 
14930L, 14931L, 14932L, 14933L, 14934L, 14935L, 14937L, 14938L, 
14940L, 14956L, 14960L, 14968L, 14969L, 14970L, 14974L, 14980L, 
14987L, 14991L, 14992L, 14993L, 14994L, 14995L, 14996L, 14997L, 
14998L, 14999L, 15000L, 15001L, 15002L, 15003L, 15004L, 15005L, 
15006L, 15007L, 15009L, 15010L, 15011L, 15012L, 15013L, 15014L, 
15015L, 15016L, 15017L, 15018L, 15019L, 15021L, 15022L, 15025L, 
15026L, 15027L, 15028L, 15029L, 15030L, 15031L, 15032L, 15033L, 
15034L, 15035L, 15036L, 15037L, 15038L, 15039L, 15040L, 15041L, 
15042L, 15043L, 15044L, 15045L, 15046L, 15047L, 15048L, 15049L, 
15050L, 15051L, 15052L, 15053L, 15054L, 15055L, 15056L, 15057L, 
15059L, 15060L, 15061L, 15062L, 15063L, 15064L, 15065L, 15066L, 
15067L, 15068L, 15069L, 15072L, 15073L, 15074L, 15075L, 15076L, 
15077L, 15078L, 15079L, 15080L, 15081L, 15082L, 15083L, 15084L, 
15085L, 15086L, 15087L, 15088L, 15089L, 15090L, 15091L, 15092L, 
15093L, 15094L, 15095L, 15096L, 15097L, 15101L, 15102L, 15103L, 
15108L, 15109L, 15116L, 15117L, 15118L, 15119L, 15120L, 15121L, 
15122L, 15160L, 15163L, 15164L, 15165L, 15166L, 15167L, 15168L, 
15169L, 15170L, 15171L, 15173L, 15175L, 15176L, 15177L, 15178L, 
15179L, 15180L, 15181L, 15182L, 15183L, 15184L, 15185L, 15186L, 
15187L, 15188L, 15189L, 15190L, 15191L, 15192L, 15193L, 15194L, 
15195L, 15196L, 15197L, 15198L, 15199L, 15200L, 15201L, 15202L, 
15204L, 15216L, 15220L, 15221L, 15222L, 15223L, 15224L, 15226L, 
15227L, 15228L, 15229L, 15230L, 15232L, 15236L, 15237L, 15249L, 
15250L, 15251L, 15252L, 15253L, 15254L, 15255L, 15256L, 15257L, 
15258L, 15259L, 15260L, 15261L, 15262L, 15263L, 15264L, 15265L, 
15266L, 15267L, 15268L, 15269L, 15270L, 15271L, 15272L, 15273L, 
15274L, 15275L, 15276L, 15277L, 15278L, 15279L, 15280L, 15281L, 
15282L, 15283L, 15284L, 15285L, 15286L, 15287L, 15288L, 15289L, 
15290L, 15291L, 15292L, 15293L, 15294L, 15295L, 15296L, 15297L, 
15298L, 15300L, 15301L, 15302L, 15303L, 15304L, 15305L, 15306L, 
15307L, 15308L, 15309L, 15310L, 15311L, 15312L, 15313L, 15314L, 
15315L, 15316L, 15317L, 15318L, 15319L, 15320L, 15321L, 15322L, 
15323L, 15324L, 15325L, 15326L, 15327L, 15328L, 15329L, 15330L, 
15331L, 15332L, 15333L, 15334L, 15335L, 15336L, 15337L, 15338L, 
15339L, 15340L, 15341L, 15342L, 15343L, 15344L, 15345L, 15346L, 
15347L, 15348L, 15349L, 15350L, 15351L, 15352L, 15353L, 15354L, 
15355L, 15356L, 15357L, 15358L, 15359L, 15360L, 15361L, 15362L, 
15363L, 15364L, 15365L, 15366L, 15367L, 15368L, 15369L, 15370L, 
15371L, 15372L, 15373L, 15374L, 15375L, 15376L, 15377L, 15378L, 
15379L, 15380L, 15388L, 15389L, 15390L, 15391L, 15392L, 15393L, 
15394L, 15395L, 15396L, 15397L, 15398L, 15399L, 15400L, 15401L, 
15402L, 15403L, 15404L, 15405L, 15406L, 15407L, 15408L, 15413L, 
15416L, 15417L, 15418L, 15419L, 15420L, 15421L, 15422L, 15423L, 
15424L, 15425L, 15426L, 15427L, 15428L, 15429L, 15430L, 15431L, 
15432L, 15433L, 15464L, 15465L, 15466L, 15467L, 15468L, 15469L, 
15470L, 15471L, 15472L, 15473L, 15474L, 15475L, 15476L, 15477L, 
15478L, 15479L, 15480L, 15495L, 15496L, 15497L, 15498L, 15499L, 
15500L, 15501L, 15502L, 15503L, 15504L, 15505L, 15516L, 15517L, 
15518L, 15530L, 15531L, 15536L, 15537L, 15538L, 15541L, 15544L, 
15545L, 15546L, 15547L, 15548L, 15549L, 15550L, 15551L, 15553L, 
15564L, 15570L, 15571L, 15572L, 15575L, 15576L, 15577L, 15578L, 
15579L, 15580L, 15581L, 15582L, 15583L, 15584L, 15588L, 15590L, 
15591L, 15592L, 15593L, 15594L, 15595L, 15596L, 15597L, 15598L, 
15599L, 15600L, 15601L, 15602L, 15603L, 15607L, 15608L, 15609L, 
15610L, 15611L, 15612L, 15616L, 15617L, 15618L, 15619L, 15620L, 
15621L, 15622L, 15623L, 15624L, 15625L, 15626L, 15627L, 15628L, 
15629L, 15630L, 15631L, 15632L, 15633L, 15634L, 15635L, 15636L, 
15637L, 15638L, 15639L, 15640L, 15641L, 15642L, 15643L, 15644L, 
15645L, 15646L, 15647L, 15648L, 15649L, 15650L, 15651L, 15652L, 
15653L, 15654L, 15655L, 15656L, 15657L, 15658L, 15659L, 15660L, 
15661L, 15662L, 15663L, 15664L, 15665L, 15666L, 15667L, 15669L, 
