structure(list(Band.Prefix = c("2750", "2750", "2750", "2750", 
"27313938", "27313939", "27313940", "27313941", "27313942", "27313943", 
"27313944", "27313945", "27313946", "27313947", "27313948", "27313949", 
"27313950", "27313951", "27313952", "27313953", "27313954", "27313955", 
"27313956", "277144918", "277144923", "277144949", "277144950", 
"277144951", "277144952", "277144953", "277144954", "277144955", 
"277144956", "277144957", "277144958", "277144959", "277144960", 
"277144961", "277144962", "277144963", "277144964", "277144965", 
"277144966", "277144967", "277144968", "277144969", "284077408", 
"284077409", "284077410", "284077411", "284077412", "284077413", 
"282048976", "134264522", "134264523", "134264524", "182191967", 
"182191973", "182191974", "182191975", "182191976", "182191977", 
"182191978", "182191979", "182191980", "182191981", "182191982", 
"221128009", "252097534", "252097535", "252097536", "252097537", 
"270163467", "270165012", "270165022", "27313820", "27313898", 
"27313931", "27313938", "27313957", "27313958", "27313959", "27313960", 
"27313961", "27313962", "27313963", "274135883", "277144970", 
"277144971", "277144972", "277144973", "277144974", "277144975", 
"277144976", "277144977", "277144978", "277144979", "277144980", 
"277144981", "277144982", "277144983", "277144984", "277144985", 
"277144986", "277144987", "277144988", "277144989", "277144990", 
"277144991", "277144992", "277144993", "277144994", "277144995", 
"278030907", "284077414", "284077415", "284077416", "284077417", 
"284077418", "282048976", "284077419", "284077420", "284077421", 
"284077422", "171325173", "171325174", "171325175", "182191984", 
"182191985", "182191986", "182191987", "182191988", "182191989", 
"182191990", "182191991", "182191992", "252097538", "252097539", 
"252097540", "252097541", "270165022", "27313922", "27313929", 
"27313948", "27313957", "27313959", "27313964", "27313965", "27313966", 
"27313967", "27313968", "27313969", "27313970", "27313971", "27313972", 
"277144996", "277144997", "277144998", "277144999", "277145000", 
"279127201", "282048949", "282048976", "284077423", "284077424", 
"284077425", "176118562", "241150624", "259090110", "259090166", 
"259090371", "259090371", "263153158", "263153167", "263153183", 
"263153186", "263153188", "265072643", "265072644", "265072644", 
"265072644", "265155117", "269082641", "270026270", "270026270", 
"270026335", "270026411", "270026435", "270026435", "270026493", 
"270026493", "270026493", "270127628", "270127639", "270150812", 
"270163311", "270163344", "270163386", "270163389", "270163390", 
"270163397", "270163397", "270163400", "270163406", "270163412", 
"270163412", "270163412", "270163421", "270163423", "270163423", 
"270163425", "270163429", "271110416", "272117725", "272117729", 
"272117729", "272117729", "272117735", "272117743", "272117763", 
"274135877", "274135883", "274135883", "274135883", "274135891", 
"274135923", "274135966", "274135979", "275012972", "275012972", 
"275059486", "275059513", "275059513", "275059556", "275059556", 
"275059556", "275059557", "275059560", "275059560", "275059564", 
"275059564", "275059576", "275059683", "275059723", "275059730", 
"275059803", "275059803", "275059816", "275059816", "275059816", 
"275059835", "275059835", "275059835", "275059835", "275059835", 
"275059840", "275059848", "275059848", "275059857", "275059867", 
"275059867", "275059867", "275059867", "275059872", "275059897", 
"275059900", "275059900", "277093609", "277110204", "277110208", 
"277110210", "277110212", "277110367", "277110375", "277110381", 
"277110392", "277110394", "277110397", "277110400", "277110400", 
"277110408", "277110412", "277110415", "277110416", "277110419", 
"277110459", "277110463", "277110468", "277110499", "277110499", 
"277110503", "277110507", "277110507", "277110517", "277110527", 
"277110540", "277110541", "277110542", "277110545", "277110553", 
"277110557", "277110592", "277110596", "278030816", "278030816", 
"134264525", "182191993", "182191994", "182191995", "182191996", 
"182191997", "182191998", "182191999", "182192000", "252097542", 
"252097543", "252097544", "252097545", "252097546", "252097547", 
"259090342", "270165056", "27313878", "27313957", "27313966", 
"27313972", "27313973", "27313974", "27313975", "27313976", "27313977", 
"27313978", "27313979", "27313980", "277144958", "278030941", 
"278030997", "279127202", "279127203", "279127204", "279127205", 
"279127206", "279127207", "279127208", "279127209", "279127210", 
"279127211", "279127212", "279127213", "279127214", "279127215", 
"279127216", "279127217", "279127219", "279127220", "279127221", 
"279127222", "279127226", "279127227", "279127228", "279127229", 
"279127230", "279127231", "279127232", "279127233", "284077418", 
"284077427", "284077428", "284077429", "284077430", "182191701", 
"182191702", "182191703", "182191704", "182191705", "182191706", 
"182191707", "252097548", "252097549", "252097550", "270163467", 
"27313878", "27313963", "27313972", "27313975", "27313981", "27313982", 
"27313983", "275059816", "277144731", "277144742", "279127217", 
"279127219", "279127232", "279127234", "279127235", "279127236", 
"279127237", "279127238", "279127239", "279127240", "279127241", 
"279127242", "279127243", "279127244", "279127245", "279127246", 
"279127247", "279127248", "279127249", "279127250", "279127251", 
"279127252", "279127253", "279127254", "279127266", "284077418", 
"282048976", "284077434", "284077435", "284077436", "182191708", 
"182191709", "182191710", "252097551", "279127250", "279127254", 
"279127255", "279127256", "279127257", "279127258", "279127259", 
"279127260", "279127261", "279127262", "279127263", "279127264", 
"279127266", "279127267", "279127268", "279127269", "284077437", 
"284077438", "284077439", "284077440", "134264512", "182191701", 
"182191709", "182191711", "182191712", "182191713", "182191714", 
"182191715", "182191716", "182191717", "182191718", "182191719", 
"182191720", "182191721", "182191722", "182191723", "182191724", 
"182191725", "241162974", "252097545", "252097552", "252097553", 
"252097554", "271173458", "27313931", "27313966", "27313975", 
"27313984", "27313985", "27313986", "27313987", "27313988", "274135808", 
"274135823", "279127235", "279127270", "279127271", "279127272", 
"279127273", "279127274", "279127275", "279127276", "279127277", 
"279127278", "279127279", "279127280", "279127281", "279127282", 
"279127283", "279127284", "279127285", "279127286", "279127287", 
"279127288", "279127289", "279127290", "279127291", "279127292", 
"279127293", "284077402", "282048976", "284077441", "284077442", 
"182191726", "279127294", "279127295", "279127298", "182191743", 
"252097560", "27313992", "279127353", "279127355", "279127356", 
"279127360", "279127362", "279127363", "279127366", "284077455", 
"275059576")), row.names = c(111L, 112L, 113L, 114L, 115L, 116L, 
117L, 118L, 119L, 120L, 121L, 122L, 123L, 124L, 125L, 126L, 127L, 
1007L, 1008L, 1009L, 1010L, 1011L, 1012L, 1013L, 1014L, 1015L, 
1016L, 1017L, 1018L, 1019L, 1020L, 1021L, 1022L, 1023L, 1024L, 
1025L, 1026L, 1027L, 1028L, 1029L, 1030L, 1031L, 1032L, 1033L, 
1034L, 1035L, 1036L, 1037L, 1038L, 1039L, 1040L, 1041L, 1042L, 
1043L, 1044L, 1045L, 1046L, 1047L, 1048L, 1049L, 1050L, 1051L, 
1052L, 1053L, 1054L, 1055L, 1056L, 1057L, 1058L, 1059L, 1060L, 
1061L, 1062L, 1063L, 1064L, 1065L, 1066L, 1067L, 1068L, 1069L, 
1070L, 1071L, 1072L, 1073L, 1074L, 1075L, 1076L, 1077L, 1078L, 
1079L, 1080L, 1081L, 1082L, 1083L, 1084L, 1085L, 1086L, 1087L, 
1088L, 1089L, 1090L, 1091L, 1092L, 1202L, 1203L, 1204L, 1205L, 
1206L, 1207L, 1208L, 1209L, 1210L, 1211L, 1212L, 1213L, 1214L, 
1215L, 1216L, 1217L, 1218L, 1220L, 1221L, 1222L, 1223L, 1224L, 
1225L, 1226L, 1227L, 1228L, 1229L, 1230L, 1231L, 1299L, 1300L, 
1301L, 1302L, 1303L, 1304L, 1305L, 1306L, 1307L, 1604L, 1605L, 
1606L, 1607L, 1608L, 1609L, 1610L, 1611L, 1612L, 1613L, 1614L, 
1615L, 1617L, 1618L, 1619L, 1620L, 1621L, 1622L, 1623L, 1624L, 
1625L, 1626L, 1627L, 1628L, 1629L, 1630L, 1631L, 1632L, 1633L, 
1634L, 1635L, 1636L, 1637L, 1638L, 1639L, 1640L, 1641L, 1642L, 
1643L, 1644L, 1645L, 1646L, 1647L, 1648L, 1649L, 1650L, 1651L, 
1652L, 1653L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 
1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 
1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 
2007L, 2008L, 2009L, 2010L, 2011L, 2012L, 2013L, 2014L, 2015L, 
2016L, 2017L, 2018L, 2019L, 2020L, 2021L, 2022L, 2023L, 2024L, 
2025L, 2026L, 2027L, 2028L, 2029L, 2030L, 2031L, 2033L, 2034L, 
2035L, 2036L, 2037L, 2038L, 2039L, 2040L, 2041L, 2335L, 2336L, 
2337L, 2338L, 2339L, 2340L, 2341L, 2342L, 2343L, 2344L, 2345L, 
2346L, 2347L, 2348L, 2349L, 2350L, 2351L, 2352L, 2353L, 2354L, 
2355L, 2356L, 2357L, 2358L, 2359L, 2360L, 2361L, 2362L, 2363L, 
2364L, 2365L, 2366L, 2367L, 2368L, 2369L, 2370L, 2371L, 2372L, 
2373L, 2374L, 2375L, 2376L, 2377L, 2378L, 2379L, 2380L, 2381L, 
2382L, 2389L, 2390L, 2396L, 2397L, 2398L, 2399L, 2400L, 2401L, 
2402L, 2403L, 2404L, 2405L, 2406L, 2407L, 2408L, 2409L, 2410L, 
2796L, 2797L, 2798L, 2799L, 2800L, 2801L, 2802L, 2803L, 2804L, 
2805L, 2806L, 2807L, 2808L, 2809L, 2810L, 2811L, 2812L, 2813L, 
2814L, 2815L, 2816L, 2817L, 2818L, 2819L, 2820L, 2821L, 2822L, 
2823L, 2824L, 2825L, 2826L, 2827L, 2828L, 2829L, 2830L, 2831L, 
2832L, 2833L, 2834L, 2835L, 2836L, 2837L, 2838L, 2839L, 2840L, 
2841L, 2842L, 2843L, 2844L, 2845L, 2846L, 2847L, 2848L, 2849L, 
2850L, 2851L, 2852L, 2853L, 2854L, 2855L, 2856L, 2857L, 2858L, 
2859L, 2860L, 2861L, 2862L, 2863L, 2864L, 2865L, 2866L, 2867L, 
2868L, 2869L, 2870L, 2871L, 2872L, 2873L, 2874L, 2875L, 2876L, 
2877L, 3186L, 3187L, 3188L, 3189L, 3190L, 3457L, 3459L, 3460L, 
3461L, 3696L, 3697L, 3698L, 3699L, 3700L, 3701L, 3702L, 3703L, 
3704L, 3705L, 3706L, 3707L, 3708L, 3709L, 3710L, 3711L, 3712L, 
3713L, 3714L, 3715L, 3716L, 3717L, 3718L, 3719L, 3720L, 3721L, 
3722L, 3723L, 3724L, 3725L, 3726L, 3727L, 3728L, 3729L, 3730L, 
3731L, 3732L, 3733L, 3734L, 3735L, 3736L, 3737L, 3738L, 3739L, 
3740L, 3741L, 4105L, 4106L, 4107L, 4108L, 4109L, 4110L, 4111L, 
4112L, 4113L, 4114L, 4115L, 4116L, 4117L, 4118L, 4119L, 4120L, 
4121L, 4122L, 4123L, 4124L, 4125L, 4126L, 4127L, 4128L, 4129L, 
4130L, 4131L, 4132L, 4133L, 4134L, 4135L, 4136L, 4137L, 4138L, 
4139L, 4140L, 4141L, 4142L, 4143L, 4144L, 4145L, 4146L, 4147L, 
4148L, 4149L, 4150L, 4151L, 4152L, 4153L, 4154L, 4155L, 4156L, 
